,dteday,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,day_name,cat_weeks
690,2012-11-21,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,615.0,4531,5146,Wednesday,Workday
691,2012-11-22,1,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,955.0,1470,2425,Thursday,Workday
692,2012-11-23,1,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,1603.0,2307,3910,Friday,Workday
693,2012-11-24,1,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,532.0,1745,2277,Saturday,Weekend
694,2012-11-25,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309.0,2115,2424,Sunday,Weekend
695,2012-11-26,1,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,337.0,4750,5087,Monday,Workday
696,2012-11-27,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,123.0,3836,3959,Tuesday,Workday
697,2012-11-28,1,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821,198.0,5062,5260,Wednesday,Workday
698,2012-11-29,1,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,243.0,5080,5323,Thursday,Workday
699,2012-11-30,1,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,362.0,5306,5668,Friday,Workday
700,2012-12-01,1,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,951.0,4240,5191,Saturday,Weekend
701,2012-12-02,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,892.0,3757,4649,Sunday,Weekend
702,2012-12-03,1,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,555.0,5679,6234,Monday,Workday
703,2012-12-04,1,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,551.0,6055,6606,Tuesday,Workday
704,2012-12-05,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,331.0,5398,5729,Wednesday,Workday
705,2012-12-06,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,340.0,5035,5375,Thursday,Workday
706,2012-12-07,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,349.0,4659,5008,Friday,Workday
707,2012-12-08,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,1153.0,4429,5582,Saturday,Weekend
708,2012-12-09,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,441.0,2787,3228,Sunday,Weekend
709,2012-12-10,1,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,329.0,4841,5170,Monday,Workday
710,2012-12-11,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,282.0,5219,5501,Tuesday,Workday
711,2012-12-12,1,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,310.0,5009,5319,Wednesday,Workday
712,2012-12-13,1,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,425.0,5107,5532,Thursday,Workday
713,2012-12-14,1,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,429.0,5182,5611,Friday,Workday
714,2012-12-15,1,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,767.0,4280,5047,Saturday,Weekend
715,2012-12-16,1,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,538.0,3248,3786,Sunday,Weekend
716,2012-12-17,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,212.0,4373,4585,Monday,Workday
717,2012-12-18,1,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,433.0,5124,5557,Tuesday,Workday
718,2012-12-19,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,333.0,4934,5267,Wednesday,Workday
719,2012-12-20,1,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,314.0,3814,4128,Thursday,Workday
720,2012-12-21,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,221.0,3402,3623,Friday,Workday
721,2012-12-22,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.38061125,205.0,1544,1749,Saturday,Weekend
722,2012-12-23,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,408.0,1379,1787,Sunday,Weekend
723,2012-12-24,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,174.0,746,920,Monday,Workday
724,2012-12-25,1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,440.0,573,1013,Tuesday,Workday
725,2012-12-26,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,9.0,432,441,Wednesday,Workday
726,2012-12-27,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,247.0,1867,2114,Thursday,Workday
727,2012-12-28,1,12,0,5,1,2,0.253333,0.255046,0.59,0.155471,644.0,2451,3095,Friday,Workday
728,2012-12-29,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,159.0,1182,1341,Saturday,Weekend
729,2012-12-30,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,364.0,1432,1796,Sunday,Weekend
730,2012-12-31,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,439.0,2290,2729,Monday,Workday
